heights,weights
3.32873879,97.7851711
7.49469089,276.504049
6.065957,230.262258
2.48741057,62.0748513
4.3427995,163.87044
8.80287307,261.388062
0.64664151,17.5659803
4.64217474,134.119915
8.03187252,260.923055
3.7665192,99.926238
4.1422277,158.818629
5.31058206,199.717234
8.48277925,279.617263
4.22219601,157.166418
4.61203608,167.953077
4.63129745,158.884117
9.91186017,400.869361
9.87357218,324.553061
7.5081078,263.1414
6.2723728,209.973372
6.97473715,234.8213
8.48146406,300.836542
3.62833226,119.631737
7.85165809,253.297364
2.99223866,107.834041
4.224497,177.415686
7.31421039,279.566523
2.6426386,97.5684632
5.21986256,164.310269
3.77649021,136.837897
4.98876126,201.72272
-0.09717821,26.3784942
1.95693379,77.4848592
4.10024553,134.399664
7.35492486,252.353551
5.15272863,199.64665
5.50569183,209.857869
6.87644542,196.733099
3.74092731,147.397895
6.06725465,230.136121
3.88926696,113.944558
2.04466101,52.4386075
4.71820041,146.207912
6.64761172,215.65984
6.1771781,180.782494
5.47633901,199.499164
10.28473053,340.322584
6.32582432,219.644255
7.45747201,248.572301
9.97628668,355.549472
2.91182935,76.6486015
3.42242358,125.91646
8.98742445,324.304381
3.90387453,157.325473
5.55936646,243.772053
7.63863194,215.049574
7.28141278,262.857306
9.00977236,297.612962
8.49128827,249.068623
7.63878534,288.398252
3.95458257,171.715387
7.08972534,238.349694
6.12854399,219.771947
2.84746908,98.0594993
8.33459809,302.565875
7.11447307,271.019951
5.59098016,204.307739
5.03381588,184.827804
3.10339771,140.112333
5.89904815,202.35013
6.43687824,248.367353
3.83769003,113.769141
7.8244081,314.031407
3.30559391,134.141422
1.2537993,33.7889871
7.57945418,212.417193
4.69326792,164.256609
5.24794083,154.132694
3.82496655,141.364694
2.28807448,116.361827
8.01047475,284.368111
4.12226203,139.828856
8.82190498,317.321809
7.11461637,256.152828
4.87048371,111.395327
3.3281952,122.510254
4.03507603,156.734595
3.07495374,101.13984
9.67422672,363.061912
5.82888246,200.819022
7.80041109,292.189357
2.9652959,160.612984
5.86207026,202.762681
7.85572388,226.397032
4.82997848,160.634454
7.56222892,221.530762
3.33086418,131.861192
2.77305691,129.790766
6.25880122,236.455034
4.74164713,173.965355
6.78410938,221.320692
1.54422414,93.4390884
6.92452927,261.19043
10.69660785,381.493014
5.45074804,195.897689
5.56828426,197.680633
5.85909897,216.373875
1.77604858,46.8285208
6.35229328,260.461513
2.28918051,83.9298117
4.6446408,177.563789
7.9857391,268.661687
4.02956609,150.407776
6.50249798,170.543619
7.52547811,235.434262
6.05748171,211.226531
2.75810306,63.4717793
4.83504945,230.212082
9.41882268,287.956761
1.44990847,59.3943153
4.94842797,214.589308
4.39578386,165.884611
5.74149473,193.196627
6.99643123,231.071491
8.71738194,321.939755
4.95953522,153.576966
7.12468266,246.37674
6.49948029,244.761775
6.4486946,218.007335
4.37215214,155.213075
3.50535706,115.08534
3.29991377,91.252042
3.98712558,169.278157
6.14337315,249.844716
7.02189879,237.848959
6.1469377,208.503415
4.40208981,149.62566
9.11194022,332.38799
8.53773125,276.188087
4.79199977,165.506859
